<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000002C3E5217B50>
[20.77881622 20.67497444]
[20.77881622 20.83073807]
[20.77881622 20.77881622]
[20.77881622 20.83073807]
[20.72689438 20.83073807]
[20.98649979 20.77881622]
[20.77881622 20.83073807]
[20.98649979 20.77881622]
[20.882658 20.882658]
[20.98649979 21.03842163]
[20.72689438 20.83073807]
[20.98649979 20.77881622]
[20.83073807 20.93457985]
[21.14226341 20.77881622]
[20.83073807 20.93457985]
[21.14226341 20.77881622]
[20.77881622 20.93457985]
[21.03842163 20.83073807]
[20.77881622 20.93457985]
[21.03842163 20.83073807]
[20.83073807 20.93457985]
[20.93457985 20.83073807]
[20.83073807 20.93457985]
[20.93457985 20.72689438]
[20.98649979 20.882658  ]
[21.14226341 20.98649979]
[21.19418526 21.03842163]
[21.19418526 20.882658  ]
[21.09034348 20.882658  ]
[20.882658   20.72689438]
[20.46728897 20.83073807]
[20.36344719 20.83073807]
[20.36344719 20.83073807]
[20.36344719 20.72689438]
[20.20768356 20.882658  ]
[20.20768356 20.83073807]
[20.25960541 20.77881622]
[20.25960541 20.77881622]
[20.25960541 20.67497444]
