<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000028D83BFBB50>
[25.43618011 25.21579361]
[25.03213882 25.43618011]
[25.1790638 25.1790638]
[24.88521576 25.32598686]
[25.1790638 25.1790638]
[24.88521576 25.32598686]
[25.28925705 25.14233208]
[24.88521576 25.32598686]
[24.81175423 24.15059662]
[24.55463791 24.66482925]
[24.81175423 24.15059662]
[24.55463791 24.66482925]
[24.77502251 24.15059662]
[24.55463791 24.66482925]
[24.99540901 23.85674858]
[24.70156097 24.62809944]
[24.37098312 24.48117447]
[24.40771294 24.15059662]
[24.37098312 24.48117447]
[24.40771294 24.15059662]
[24.37098312 24.48117447]
[24.40771294 24.15059662]
