<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000026DC5B27990>
[42.44475174 41.92909622]
[40.93001938 42.21915436]
[42.7025795 41.9613266]
[41.1233902  42.31583786]
[42.7025795 41.9613266]
[41.1233902  42.31583786]
[42.92817688 41.83241272]
[41.1233902  42.31583786]
[42.3802948  41.51012802]
[40.76887512 41.89686966]
[42.3802948  41.51012802]
[40.76887512 41.89686966]
[41.9613266  41.51012802]
[40.76887512 41.89686966]
[41.44567108 41.1233902 ]
[40.41436386 41.83241272]
[40.60773468 40.8011055 ]
[40.8011055 40.4788208]
[39.99539566 40.67219162]
[40.73664856 40.83333206]
[41.2200737  40.67219162]
[40.76887512 41.02670288]
[41.18784332 40.54327774]
[40.73664856 40.897789  ]
[40.96224594 40.51105118]
[40.0598526  40.63996124]
[40.96224594 40.09207916]
[39.9631691  40.44659424]
[40.63996124 39.86648178]
[39.9631691  40.44659424]
[40.4788208  39.80202484]
[39.9631691  40.44659424]
[39.86648178 39.57642746]
[39.9631691  40.44659424]
