<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000002C3E5217B50>
[20.93457985 20.98649979]
[21.19418526 20.93457985]
[21.09034348 21.19418526]
[21.40186882 20.98649979]
[21.03842163 21.14226341]
[21.29802704 20.98649979]
[21.03842163 21.14226341]
[21.29802704 20.98649979]
[20.93457985 21.14226341]
[21.29802704 20.98649979]
[20.93457985 21.14226341]
[21.19418526 20.98649979]
[20.93457985 20.98649979]
[21.19418526 20.83073807]
[20.882658   20.93457985]
[21.19418526 20.77881622]
[20.882658   20.93457985]
[21.09034348 20.882658  ]
[21.03842163 21.03842163]
[21.09034348 21.29802704]
[20.93457985 20.98649979]
[21.19418526 20.93457985]
[20.93457985 20.98649979]
[21.19418526 20.83073807]
[20.93457985 20.98649979]
[21.09034348 20.93457985]
[21.03842163 21.03842163]
[21.03842163 21.24610519]
[20.98649979 21.09034348]
[21.19418526 20.83073807]
[20.93457985 20.98649979]
[21.19418526 20.83073807]
[20.93457985 20.98649979]
[21.09034348 20.93457985]
[21.03842163 20.93457985]
[21.03842163 21.19418526]
[20.98649979 20.98649979]
[20.98649979 21.29802704]
[20.98649979 21.09034348]
[21.24610519 20.98649979]
[20.98649979 21.09034348]
[21.19418526 20.93457985]
[20.98649979 20.98649979]
[20.98649979 21.29802704]
[21.03842163 21.09034348]
[21.24610519 20.98649979]
[20.98649979 21.09034348]
[21.19418526 20.93457985]
[20.98649979 20.98649979]
[20.98649979 21.29802704]
[21.03842163 21.09034348]
[21.24610519 20.98649979]
[20.98649979 21.19418526]
[21.19418526 20.93457985]
[20.98649979 21.09034348]
[21.19418526 20.83073807]
[20.93457985 20.98649979]
[21.19418526 20.83073807]
[20.882658   20.83073807]
[20.93457985 21.03842163]
[20.98649979 20.98649979]
[20.98649979 21.29802704]
[21.03842163 21.09034348]
[21.24610519 20.98649979]
[20.93457985 21.03842163]
[21.29802704 20.882658  ]
[20.93457985 21.03842163]
[21.24610519 20.83073807]
[20.93457985 20.93457985]
[21.09034348 21.19418526]
[20.98649979 21.03842163]
[21.29802704 20.882658  ]
[20.93457985 21.03842163]
[21.29802704 20.882658  ]
[20.93457985 20.93457985]
[21.14226341 21.24610519]
[20.98649979 21.03842163]
[21.29802704 20.882658  ]
[20.98649979 21.03842163]
[21.29802704 20.882658  ]
[20.93457985 21.03842163]
[21.29802704 20.882658  ]
[20.98649979 21.09034348]
[21.24610519 20.83073807]
[20.98649979 20.93457985]
[21.14226341 21.24610519]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[20.98649979 21.09034348]
[21.29802704 20.882658  ]
[20.98649979 21.09034348]
[21.24610519 20.83073807]
[20.98649979 20.93457985]
[21.14226341 21.24610519]
[21.03842163 21.09034348]
[21.40186882 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.29802704 20.882658  ]
[21.03842163 21.09034348]
[21.34994888 20.83073807]
[21.03842163 21.09034348]
[21.34994888 20.83073807]
[21.14226341 21.09034348]
[21.29802704 21.24610519]
[21.14226341 21.40186882]
[21.09034348 21.29802704]
[21.03842163 21.14226341]
[21.29802704 20.83073807]
[20.93457985 21.19418526]
[21.14226341 20.93457985]
[20.93457985 21.19418526]
[21.19418526 20.93457985]
[21.09034348 21.19418526]
[21.19418526 20.93457985]
[21.24610519 21.19418526]
[21.34994888 21.29802704]
[21.40186882 21.34994888]
[21.34994888 21.19418526]
[21.24610519 21.19418526]
[21.14226341 21.14226341]
[20.72689438 20.882658  ]
[20.67497444 20.882658  ]
[20.67497444 21.03842163]
[20.6230526  20.93457985]
[20.36344719 21.09034348]
[20.36344719 20.98649979]
[20.41536903 20.93457985]
[20.41536903 20.93457985]
[20.41536903 20.882658  ]
