<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000022B58437ED0>
[23.92523384 26.72897148]
[25.88784981 23.36448669]
[25.51401901 32.05607605]
[31.40186882 23.64485931]
[25.51401901 32.05607605]
[31.40186882 23.64485931]
[25.51401901 32.05607605]
[31.40186882 23.64485931]
[25.51401901 32.05607605]
[31.40186882 23.64485931]
[29.34579468 31.40186882]
[31.40186882 23.64485931]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[31.77569962 26.72897148]
[22.71028137 31.30841064]
[29.34579468 31.40186882]
[31.40186882 23.64485931]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[31.77569962 26.72897148]
[22.71028137 31.30841064]
[25.51401901 32.05607605]
[31.40186882 23.64485931]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[29.34579468 31.40186882]
[31.495327   22.33644867]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.14953232 32.61682129]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[27.00934601 32.89719391]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.14953232 32.61682129]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[27.00934601 32.89719391]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[27.00934601 32.89719391]
[32.14953232 23.36448669]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.14953232 32.61682129]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[27.00934601 32.89719391]
[32.14953232 23.36448669]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.14953232 32.61682129]
[28.97196198 32.71028137]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[28.97196198 32.71028137]
[32.99065399 21.96261597]
[32.89719391 26.26168251]
[22.52336502 32.89719391]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[27.00934601 32.89719391]
[32.14953232 23.36448669]
[32.42990875 27.57009315]
[22.14953232 32.61682129]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[25.14018631 32.24298859]
[32.14953232 23.36448669]
[28.97196198 32.71028137]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[25.14018631 30.18691635]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.42990685 30.93457985]
[28.69158936 30.84112167]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[25.14018631 30.18691635]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.42990685 30.93457985]
[28.69158936 30.84112167]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[30.46728897 24.29906464]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[25.14018631 30.18691635]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[25.14018631 30.18691635]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
[22.52336502 31.30841064]
[31.30841064 27.38317871]
[22.42990685 30.93457985]
[26.35514069 30.93457985]
[30.93457985 23.55140114]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[28.69158936 30.84112167]
[31.30841064 22.42990685]
[31.30841064 25.04673004]
